Application,ProcessID,SwapChainAddress,PresentRuntime,SyncInterval,PresentFlags,AllowsTearing,PresentMode,TimeInMs,MsBetweenSimulationStart,MsBetweenPresents,MsBetweenDisplayChange,MsInPresentAPI,MsRenderPresentLatency,MsUntilDisplayed,CPUStartTimeInMs,MsBetweenAppStart,MsCPUBusy,MsCPUWait,MsGPULatency,MsGPUTime,MsGPUBusy,MsGPUWait,MsAnimationError,AnimationTime,MsFlipDelay,MsAllInputToPhotonLatency,MsClickToPhotonLatency
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Hardware Composed: Independent Flip,1232.6377,NA,0.33340000000000,6.94740000000000,0.18740000000000,2.03210000000000,13.5925,1232.5970,0.2281,0.0407,0.1874,1.4195,0.6533,0.6401,0.0132,41.0928,1232.5970,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Hardware Composed: Independent Flip,1280.8865,NA,48.24880000000000,41.69320000000000,0.39070000000000,1.75180000000000,7.0369,1232.8251,48.4521,48.0614,0.3907,48.2746,1.5386,1.5386,0.0000,-41.4651,1232.8251,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1282.5572,NA,144.64359999999999,145.84110000000001,0.00000000000000,1.12380000000000,5.3647,1137.9136,144.6436,144.6436,0.0000,0.5983,145.1691,1.7856,143.3835,-139.7877,1137.9136,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Hardware Composed: Independent Flip,1281.3447,NA,0.45820000000000,6.91580000000000,0.24590000000000,3.79700000000000,13.4945,1281.2772,0.3134,0.0675,0.2459,1.3611,2.5034,2.4924,0.0110,41.5363,1281.2772,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Hardware Composed: Independent Flip,1326.6805,NA,45.33580000000000,34.72720000000000,0.47500000000000,1.74980000000000,2.8859,1281.5906,45.5649,45.0899,0.4750,45.2470,1.5927,1.5927,0.0000,-34.4138,1281.5906,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Hardware Composed: Independent Flip,1327.1984,NA,0.51790000000000,6.94460000000000,0.31830000000000,1.78450000000000,9.3126,1327.1555,0.3612,0.0429,0.3183,1.2748,0.5526,0.5404,0.0122,38.6203,1327.1555,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Hardware Composed: Independent Flip,1373.2964,NA,46.09800000000000,41.80270000000000,0.50590000000000,1.72660000000000,5.0173,1327.5167,46.2856,45.7797,0.5059,45.9658,1.5405,1.5405,0.0000,-41.4415,1327.5167,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1310.3465,NA,27.78930000000000,27.88880000000000,0.00000000000000,0.65430000000000,5.4642,1282.5572,27.7893,27.7893,0.0000,1.1238,27.3198,1.5091,25.8107,116.7548,1282.5572,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1401.4153,NA,91.06880000000000,90.14460000000000,0.00000000000000,2.31290000000000,4.5400,1310.3465,91.0688,91.0688,0.0000,0.6543,92.7274,3.0976,89.6298,-62.3553,1310.3465,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1409.5338,NA,8.11850000000000,NA,0.00000000000000,0.00000000000000,NA,1401.4153,8.1185,8.1185,0.0000,0.0000,0.0000,0.0000,0.0000,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Hardware Composed: Independent Flip,1373.8441,NA,0.54770000000000,6.82000000000000,0.32480000000000,1.76770000000000,11.2896,1373.8023,0.3666,0.0418,0.3248,1.2207,0.5888,0.5778,0.0110,39.4656,1373.8023,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,1420.2155,NA,46.37140000000000,NA,0.29250000000000,1.20880000000000,NA,1374.1689,46.3391,46.0466,0.2925,46.1800,1.0754,1.0754,0.0000,NA,NA,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1423.0880,NA,13.55420000000000,27.76180000000000,0.00000000000000,3.55180000000000,10.6291,1409.5338,13.5542,13.5542,0.0000,3.5244,13.5816,4.7347,8.8469,71.4255,1409.5338,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1435.8991,NA,12.81110000000000,6.93710000000000,0.00000000000000,2.43970000000000,4.7551,1423.0880,12.8111,12.8111,0.0000,3.5518,11.6990,3.1306,8.5684,6.6171,1423.0880,NA,NA,NA
NVIDIA Overlay.exe,3556,0x2383AD26A40,DXGI,0,0,0,Composed: Copy with GPU GDI,921.4129,NA,516.52400000000000,520.83630000000005,0.11440000000000,1.66660000000000,19.2649,405.0084,516.5189,516.4045,0.1144,2.1782,515.8929,1.3389,514.5540,NA,405.0084,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1442.8348,NA,6.93570000000000,6.93610000000000,0.00000000000000,3.07970000000000,4.7555,1435.8991,6.9357,6.9357,0.0000,2.4397,7.5757,3.7695,3.8062,5.8750,1435.8991,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1450.1064,NA,7.27160000000000,6.95980000000000,0.00000000000000,3.36670000000000,4.4437,1442.8348,7.2716,7.2716,0.0000,3.0797,7.5586,4.2154,3.3432,-0.0241,1442.8348,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1456.2495,NA,6.14310000000000,6.92670000000000,0.00000000000000,1.97560000000000,5.2273,1450.1064,6.1431,6.1431,0.0000,3.3667,4.7520,2.7565,1.9955,0.3449,1450.1064,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,1420.5835,NA,0.36800000000000,55.52050000000000,0.19060000000000,8.91620000000000,20.0707,1420.5080,0.2661,0.0755,0.1906,0.9163,8.0754,8.0689,0.0065,-8.8148,1420.5080,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1463.4582,NA,7.20870000000000,6.93970000000000,0.00000000000000,1.96320000000000,4.9583,1456.2495,7.2087,7.2087,0.0000,1.9756,7.1963,2.8134,4.3829,-0.7966,1456.2495,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,1465.0424,NA,44.45890000000000,34.72470000000000,0.23590000000000,1.93340000000000,10.3365,1420.7741,44.5042,44.2683,0.2359,9.9217,36.2800,3.4427,32.8373,-34.4586,1420.7741,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1470.1519,NA,6.69370000000000,6.96240000000000,0.00000000000000,0.56800000000000,5.2270,1463.4582,6.6937,6.6937,0.0000,1.9632,5.2985,1.4202,3.8783,0.2463,1463.4582,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1477.5206,NA,7.36870000000000,6.93830000000000,0.00000000000000,0.55000000000000,4.7966,1470.1519,7.3687,7.3687,0.0000,0.5680,7.3507,1.4404,5.9103,-0.2446,1470.1519,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1484.3730,NA,6.85240000000000,6.95970000000000,0.00000000000000,0.37970000000000,4.9039,1477.5206,6.8524,6.8524,0.0000,0.5500,6.6821,1.1440,5.5381,0.4090,1477.5206,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1491.3209,NA,6.94790000000000,6.95190000000000,0.00000000000000,0.40510000000000,4.9079,1484.3730,6.9479,6.9479,0.0000,0.3797,6.9733,1.1336,5.8397,-0.0995,1484.3730,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1498.3184,NA,6.99750000000000,6.92220000000000,0.00000000000000,0.48570000000000,4.8326,1491.3209,6.9975,6.9975,0.0000,0.4051,7.0781,1.4078,5.6703,0.0257,1491.3209,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1504.8599,NA,6.54150000000000,6.95360000000000,0.00000000000000,0.51400000000000,5.2447,1498.3184,6.5415,6.5415,0.0000,0.4857,6.5698,1.1776,5.3922,0.0439,1498.3184,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,1465.3405,NA,0.29810000000000,6.93830000000000,0.17240000000000,2.31310000000000,16.9767,1465.2783,0.2346,0.0622,0.1724,1.6975,0.6778,0.6650,0.0128,37.5659,1465.2783,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1511.9751,NA,7.11520000000000,6.94200000000000,0.00000000000000,0.55930000000000,5.0715,1504.8599,7.1152,7.1152,0.0000,0.5140,7.1605,1.4617,5.6988,-0.4005,1504.8599,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,1511.6277,NA,46.28720000000000,41.66150000000000,0.31320000000000,2.43780000000000,12.3510,1465.5129,46.4280,46.1148,0.3132,46.0355,2.5171,2.5171,0.0000,-41.4269,1465.5129,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1519.0958,NA,7.12070000000000,6.93210000000000,0.00000000000000,0.56970000000000,4.8829,1511.9751,7.1207,7.1207,0.0000,0.5593,7.1311,1.5138,5.6173,0.1831,1511.9751,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1525.5837,NA,6.48790000000000,6.93970000000000,0.00000000000000,0.45050000000000,5.3347,1519.0958,6.4879,6.4879,0.0000,0.5697,6.3687,1.0833,5.2854,0.1810,1519.0958,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1532.6100,NA,7.02630000000000,6.95310000000000,0.00000000000000,0.57290000000000,5.2615,1525.5837,7.0263,7.0263,0.0000,0.4505,7.1487,1.4650,5.6837,-0.4652,1525.5837,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1539.5793,NA,6.96930000000000,6.96960000000000,0.00000000000000,0.45280000000000,5.2618,1532.6100,6.9693,6.9693,0.0000,0.5729,6.8492,1.1134,5.7358,0.0567,1532.6100,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1546.8715,NA,7.29220000000000,6.92880000000000,0.00000000000000,1.08680000000000,4.8984,1539.5793,7.2922,7.2922,0.0000,0.4528,7.9262,1.7631,6.1631,0.0405,1539.5793,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,1512.0043,NA,0.37660000000000,6.93970000000000,0.15620000000000,2.74310000000000,18.9141,1511.9409,0.2196,0.0634,0.1562,2.1246,0.6819,0.6700,0.0119,39.4883,1511.9409,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1553.8882,NA,7.01670000000000,6.95240000000000,0.00000000000000,0.50840000000000,4.8341,1546.8715,7.0167,7.0167,0.0000,1.0868,6.4383,1.4367,5.0016,0.3398,1546.8715,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,1553.9614,NA,41.95710000000000,34.74450000000000,0.33790000000000,1.98840000000000,11.7015,1512.1605,42.1388,41.8009,0.3379,34.4125,9.3768,2.9016,6.4752,-34.5249,1512.1605,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1560.6099,NA,6.72170000000000,6.94060000000000,0.00000000000000,0.42760000000000,5.0530,1553.8882,6.7217,6.7217,0.0000,0.5084,6.6409,1.1400,5.5009,0.0761,1553.8882,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1567.2790,NA,6.66910000000000,6.94960000000000,0.00000000000000,0.47530000000000,5.3335,1560.6099,6.6691,6.6691,0.0000,0.4276,6.7168,1.1422,5.5746,-0.2279,1560.6099,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1574.1891,NA,6.91010000000000,6.93990000000000,0.00000000000000,0.46350000000000,5.3633,1567.2790,6.9101,6.9101,0.0000,0.4753,6.8983,1.1207,5.7776,-0.2708,1567.2790,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1581.0435,NA,6.85440000000000,6.94210000000000,0.00000000000000,0.40500000000000,5.4510,1574.1891,6.8544,6.8544,0.0000,0.4635,6.7959,1.0656,5.7303,-0.0320,1574.1891,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1588.0818,NA,7.03830000000000,6.93070000000000,0.00000000000000,0.50930000000000,5.3434,1581.0435,7.0383,7.0383,0.0000,0.4050,7.1426,1.2030,5.9396,-0.0763,1581.0435,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,1554.3703,NA,0.40890000000000,6.94960000000000,0.29000000000000,2.27140000000000,18.2422,1554.2993,0.3610,0.0710,0.2900,1.6505,0.6919,0.6735,0.0184,35.1892,1554.2993,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1595.2801,NA,7.19830000000000,6.96360000000000,0.00000000000000,1.11750000000000,5.1087,1588.0818,7.1983,7.1983,0.0000,0.5093,7.8065,1.8290,5.9775,0.0747,1588.0818,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,1593.1914,NA,38.82110000000000,34.70460000000000,0.31990000000000,1.30560000000000,14.1257,1554.6603,38.8510,38.5311,0.3199,38.4432,1.3935,1.3935,0.0000,-34.3436,1554.6603,NA,NA,NA
msedge.exe,16480,0x16BCC293200,DXGI,0,0,0,Composed: Flip,1603.9336,NA,183.95970000000000,NA,0.11530000000000,1.99140000000000,NA,1420.1165,183.9324,183.8171,0.1153,184.8881,0.9204,0.9088,0.0116,NA,NA,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1602.3599,NA,7.07980000000000,6.92830000000000,0.00000000000000,0.64300000000000,4.9572,1595.2801,7.0798,7.0798,0.0000,1.1175,6.6053,1.3447,5.2606,0.2700,1595.2801,NA,NA,NA
msedge.exe,16480,0x16BCC293200,DXGI,0,0,0,Composed: Flip,1593.7793,NA,0.00000000000000,NA,0.15060000000000,8.34390000000000,NA,1604.0489,0.1506,0.0000,0.1506,0.0000,6.1755,6.1755,0.0000,NA,NA,NA,NA,NA
msedge.exe,16480,0x16BCC293200,DXGI,0,0,0,Composed: Flip,1596.2652,NA,2.48590000000000,NA,0.15520000000000,8.73940000000000,NA,1593.9299,2.4905,2.3353,0.1552,8.1933,2.8814,2.8814,0.0000,NA,NA,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1609.3110,NA,6.95110000000000,6.95350000000000,0.00000000000000,0.39120000000000,4.9596,1602.3599,6.9511,6.9511,0.0000,0.6430,6.6993,1.0934,5.6059,0.1263,1602.3599,NA,NA,NA
msedge.exe,16480,0x16BCC293200,DXGI,0,0,0,Composed: Flip,1610.3720,NA,14.10680000000000,173.62150000000000,0.15660000000000,2.25870000000000,10.8398,1596.4204,14.1082,13.9516,0.1566,14.3097,1.9006,1.8868,0.0138,NA,1596.4204,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1616.1785,NA,6.86750000000000,6.94120000000000,0.00000000000000,0.49030000000000,5.0333,1609.3110,6.8675,6.8675,0.0000,0.3912,6.9666,1.1769,5.7897,0.0099,1609.3110,NA,NA,NA
msedge.exe,16480,0x16BCC293200,DXGI,0,0,0,Composed: Flip,1616.4195,NA,6.04750000000000,6.95550000000000,0.12840000000000,2.22090000000000,11.7478,1610.5286,6.0193,5.8909,0.1284,5.7377,2.3741,2.3620,0.0121,7.1527,1610.5286,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1623.0900,NA,6.91150000000000,6.95550000000000,0.00000000000000,0.93860000000000,5.0773,1616.1785,6.9115,6.9115,0.0000,0.4903,7.3598,1.6473,5.7125,-0.0880,1616.1785,NA,NA,NA
msedge.exe,16480,0x16BCC293200,DXGI,0,0,0,Composed: Flip,1622.3362,NA,5.91670000000000,6.98060000000000,0.13740000000000,1.16750000000000,12.8117,1616.5479,5.9257,5.7883,0.1374,6.0941,0.8617,0.8578,0.0039,-0.9613,1616.5479,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1630.6679,NA,7.57790000000000,6.98060000000000,0.00000000000000,0.96800000000000,4.4800,1623.0900,7.5779,7.5779,0.0000,0.9386,7.6073,1.6541,5.9532,-0.0691,1623.0900,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,1593.6131,NA,0.42170000000000,6.95350000000000,0.29940000000000,5.23600000000000,20.6575,1593.5113,0.4012,0.1018,0.2994,0.9857,4.3521,4.3468,0.0053,31.8975,1593.5113,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1637.7385,NA,7.07060000000000,6.88960000000000,0.00000000000000,0.89460000000000,4.2990,1630.6679,7.0706,7.0706,0.0000,0.9680,6.9972,1.5458,5.4514,0.6883,1630.6679,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,1637.4485,NA,43.83540000000000,34.71660000000000,0.29320000000000,2.77080000000000,11.5387,1593.9125,43.8292,43.5360,0.2932,35.9021,10.4047,4.0741,6.3306,-34.3154,1593.9125,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1644.8456,NA,7.10710000000000,6.94970000000000,0.00000000000000,1.13110000000000,4.1416,1637.7385,7.1071,7.1071,0.0000,0.8946,7.3436,1.8608,5.4828,0.1209,1637.7385,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1651.7500,NA,6.90440000000000,6.96150000000000,0.00000000000000,0.57960000000000,4.1987,1644.8456,6.9044,6.9044,0.0000,1.1311,6.3529,1.4578,4.8951,0.1456,1644.8456,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1658.5522,NA,6.80220000000000,6.92090000000000,0.00000000000000,0.55880000000000,4.3174,1651.7500,6.8022,6.8022,0.0000,0.5796,6.7814,1.4699,5.3115,-0.0165,1651.7500,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1665.4891,NA,6.93690000000000,6.94550000000000,0.00000000000000,0.58470000000000,4.3260,1658.5522,6.9369,6.9369,0.0000,0.5588,6.9628,1.4353,5.5275,-0.1433,1658.5522,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1672.5273,NA,7.03820000000000,6.94670000000000,0.00000000000000,0.49520000000000,4.2345,1665.4891,7.0382,7.0382,0.0000,0.5847,6.9487,1.4011,5.5476,-0.0098,1665.4891,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,1637.8172,NA,0.36870000000000,6.96150000000000,0.26370000000000,3.07610000000000,18.1315,1637.7417,0.3392,0.0755,0.2637,2.4776,0.6740,0.6613,0.0127,36.8677,1637.7417,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1679.0704,NA,6.54310000000000,6.96720000000000,0.00000000000000,0.52970000000000,4.6586,1672.5273,6.5431,6.5431,0.0000,0.4952,6.5776,1.1912,5.3864,0.0710,1672.5273,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,1679.7629,NA,41.94570000000000,34.71050000000000,0.28750000000000,1.34400000000000,10.8963,1638.0809,41.9695,41.6820,0.2875,5.3644,37.6616,2.1430,35.5186,-34.3713,1638.0809,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1686.1481,NA,7.07770000000000,6.93020000000000,0.00000000000000,0.46280000000000,4.5111,1679.0704,7.0777,7.0777,0.0000,0.5297,7.0108,1.0756,5.9352,-0.3871,1679.0704,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1693.0501,NA,6.90200000000000,6.92170000000000,0.00000000000000,0.41910000000000,4.5308,1686.1481,6.9020,6.9020,0.0000,0.4628,6.8583,1.0921,5.7662,0.1560,1686.1481,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1699.9675,NA,6.91740000000000,6.96190000000000,0.00000000000000,0.75320000000000,4.5753,1693.0501,6.9174,6.9174,0.0000,0.4191,7.2515,1.4754,5.7761,-0.0599,1693.0501,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1706.7914,NA,6.82390000000000,6.95240000000000,0.00000000000000,0.43600000000000,4.7038,1699.9675,6.8239,6.8239,0.0000,0.7532,6.5067,0.9774,5.5293,-0.0350,1699.9675,NA,NA,NA
