Application,ProcessID,SwapChainAddress,PresentRuntime,SyncInterval,PresentFlags,AllowsTearing,PresentMode,TimeInMs,MsBetweenSimulationStart,MsBetweenPresents,MsBetweenDisplayChange,MsInPresentAPI,MsRenderPresentLatency,MsUntilDisplayed,CPUStartTimeInMs,MsBetweenAppStart,MsCPUBusy,MsCPUWait,MsGPULatency,MsGPUTime,MsGPUBusy,MsGPUWait,MsAnimationError,AnimationTime,MsFlipDelay,MsAllInputToPhotonLatency,MsClickToPhotonLatency
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1713.8431,NA,7.05170000000000,6.95480000000000,0.00000000000000,0.57780000000000,4.6069,1706.7914,7.0517,7.0517,0.0000,0.4360,7.1935,1.2498,5.9437,-0.1309,1706.7914,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,1680.1728,NA,0.40990000000000,6.92170000000000,0.16410000000000,1.60120000000000,17.4081,1680.0504,0.2865,0.1224,0.1641,1.0565,0.6671,0.6534,0.0137,35.0478,1680.0504,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1720.7560,NA,6.91290000000000,6.92460000000000,0.00000000000000,1.02090000000000,4.6186,1713.8431,6.9129,6.9129,0.0000,0.5778,7.3560,1.6351,5.7209,0.1271,1713.8431,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,1719.5528,NA,39.38000000000000,34.74750000000000,0.26700000000000,1.23000000000000,12.7756,1680.3369,39.4829,39.2159,0.2670,11.4012,29.0447,2.0404,27.0043,-34.4610,1680.3369,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1727.5920,NA,6.83600000000000,6.95380000000000,0.00000000000000,0.47880000000000,4.7364,1720.7560,6.8360,6.8360,0.0000,1.0209,6.2939,1.1727,5.1212,-0.0409,1720.7560,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1734.7056,NA,7.11360000000000,6.93570000000000,0.00000000000000,0.44900000000000,4.5585,1727.5920,7.1136,7.1136,0.0000,0.4788,7.0838,1.1184,5.9654,-0.0997,1727.5920,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1741.6467,NA,6.94110000000000,6.95250000000000,0.00000000000000,0.57590000000000,4.5699,1734.7056,6.9411,6.9411,0.0000,0.4490,7.0680,1.2419,5.8261,0.1611,1734.7056,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1748.4023,NA,6.75560000000000,6.94380000000000,0.00000000000000,0.42130000000000,4.7581,1741.6467,6.7556,6.7556,0.0000,0.5759,6.6010,1.1082,5.4928,-0.0027,1741.6467,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,1719.8859,NA,0.33310000000000,6.93570000000000,0.27150000000000,3.44070000000000,19.3782,1719.8198,0.3376,0.0661,0.2715,0.9630,2.5438,2.5270,0.0168,32.5472,1719.8198,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,1759.9670,NA,40.08110000000000,NA,0.27480000000000,1.47790000000000,NA,1720.1574,40.0844,39.8096,0.2748,34.9703,6.3172,2.2473,4.0699,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,1760.3170,NA,0.35000000000000,NA,0.28810000000000,2.04920000000000,NA,1760.2418,0.3633,0.0752,0.2881,1.2031,0.9213,0.9080,0.0133,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,1801.6997,NA,41.38270000000000,NA,0.35330000000000,1.42810000000000,NA,1760.6051,41.4479,41.0946,0.3533,40.9891,1.5336,1.5336,0.0000,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,1802.1244,NA,0.42470000000000,NA,0.19680000000000,1.91070000000000,NA,1802.0530,0.2682,0.0714,0.1968,1.0748,0.9073,0.8977,0.0096,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,1852.9890,NA,50.86460000000000,NA,0.36540000000000,1.39120000000000,NA,1802.3212,51.0332,50.6678,0.3654,43.6218,8.4372,2.5079,5.9293,NA,NA,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1755.4914,NA,7.08910000000000,6.95060000000000,0.00000000000000,0.87580000000000,4.6196,1748.4023,7.0891,7.0891,0.0000,0.4213,7.5436,1.5355,6.0081,-0.1950,1748.4023,NA,NA,NA
NVIDIA Overlay.exe,3556,0x2383AD26A40,DXGI,0,0,0,Composed: Copy with GPU GDI,1441.3014,NA,519.88850000000002,513.87230000000000,0.11500000000000,5.63560000000000,13.2487,921.5273,519.8891,519.7741,0.1150,1.5655,523.8442,5.2800,518.5642,2.6466,921.5273,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,1853.4271,NA,0.43810000000000,138.90199999999999,0.29950000000000,1.61800000000000,24.7390,1853.3544,0.3722,0.0727,0.2995,1.0258,0.6649,0.6513,0.0136,-5.3674,1853.3544,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,1894.0264,NA,40.59930000000000,NA,0.35350000000000,1.12770000000000,NA,1853.7266,40.6533,40.2998,0.3535,40.2076,1.2199,1.2199,0.0000,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,1894.4539,NA,0.42750000000000,NA,0.25410000000000,1.38640000000000,NA,1894.3799,0.3281,0.0740,0.2541,0.7742,0.6862,0.6775,0.0087,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,1933.2826,NA,38.82870000000000,NA,0.31120000000000,1.71260000000000,NA,1894.7080,38.8858,38.5746,0.3112,38.4691,1.8181,1.8181,0.0000,NA,NA,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1872.8201,NA,117.32870000000000,118.05510000000000,0.00000000000000,0.60390000000000,5.3460,1755.4914,117.3287,117.3287,0.0000,0.8758,117.0568,1.3298,115.7270,-110.9660,1755.4914,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,1933.6737,NA,0.39110000000000,90.27320000000000,0.27010000000000,2.25690000000000,34.7656,1933.5938,0.3500,0.0799,0.2701,1.4014,0.9354,0.9255,0.0099,-10.0338,1933.5938,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,1979.4909,NA,45.81720000000000,NA,0.37990000000000,1.39730000000000,NA,1933.9438,45.9270,45.5471,0.3799,45.4423,1.5021,1.5021,0.0000,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,1979.9505,NA,0.45960000000000,NA,0.23310000000000,1.61810000000000,NA,1979.8708,0.3128,0.0797,0.2331,1.0174,0.6804,0.6602,0.0202,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2019.0994,NA,39.14890000000000,NA,0.28140000000000,1.10560000000000,NA,1980.1836,39.1972,38.9158,0.2814,38.8207,1.2007,1.2007,0.0000,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2019.4511,NA,0.35170000000000,NA,0.16710000000000,1.44190000000000,NA,2019.3808,0.2374,0.0703,0.1671,0.8242,0.6880,0.6751,0.0129,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2061.2050,NA,41.75390000000000,NA,0.40710000000000,1.42720000000000,NA,2019.6182,41.9939,41.5868,0.4071,34.7601,8.2539,2.5590,5.6949,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2061.6847,NA,0.47970000000000,NA,0.25890000000000,1.59990000000000,NA,2061.6121,0.3315,0.0726,0.2589,1.0201,0.6524,0.6419,0.0105,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2100.1865,NA,38.50180000000000,NA,0.22320000000000,1.62380000000000,NA,2061.9436,38.4661,38.2429,0.2232,38.1486,1.7181,1.7181,0.0000,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2100.4750,NA,0.28850000000000,NA,0.17870000000000,2.19630000000000,NA,2100.4097,0.2440,0.0653,0.1787,1.4006,0.8610,0.8516,0.0094,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2146.9233,NA,46.44830000000000,NA,0.36320000000000,1.11450000000000,NA,2100.6537,46.6328,46.2696,0.3632,37.9915,9.3926,2.2903,7.1023,NA,NA,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,1961.1524,NA,88.33230000000000,90.27320000000000,0.00000000000000,4.37340000000000,7.2869,1872.8201,88.3323,88.3323,0.0000,0.6039,92.1018,4.9538,87.1480,27.0555,1872.8201,NA,NA,NA
NVIDIA Overlay.exe,3556,0x2383AD26A40,DXGI,0,0,0,Composed: Copy with GPU GDI,1956.6839,NA,515.38250000000005,513.88919999999996,0.43900000000000,1.89980000000000,11.7554,1441.4164,515.7065,515.2675,0.4390,5.5301,511.6372,1.2523,510.3849,5.9999,1441.4164,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2147.3597,NA,0.43640000000000,215.30240000000001,0.23110000000000,1.36960000000000,36.3820,2147.2865,0.3043,0.0732,0.2311,0.7513,0.6915,0.6779,0.0136,-1.6097,2147.2865,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2186.9943,NA,39.63460000000000,NA,0.35350000000000,1.36510000000000,NA,2147.5908,39.7570,39.4035,0.3535,39.3152,1.4534,1.4534,0.0000,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2187.4177,NA,0.42340000000000,NA,0.25700000000000,1.61990000000000,NA,2187.3478,0.3269,0.0699,0.2570,1.0116,0.6782,0.6611,0.0171,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2228.7988,NA,41.38110000000000,NA,0.32420000000000,1.33310000000000,NA,2187.6747,41.4483,41.1241,0.3242,41.0181,1.4391,1.4391,0.0000,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2229.1863,NA,0.38750000000000,NA,0.18330000000000,1.63340000000000,NA,2229.1230,0.2466,0.0633,0.1833,1.0089,0.6878,0.6780,0.0098,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2268.6137,NA,39.42740000000000,NA,0.22580000000000,1.11680000000000,NA,2229.3696,39.4699,39.2441,0.2258,39.1493,1.2116,1.2116,0.0000,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2268.9099,NA,0.29620000000000,NA,0.25550000000000,1.52180000000000,NA,2268.8395,0.3259,0.0704,0.2555,0.8910,0.7012,0.6897,0.0115,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2308.7229,NA,39.81300000000000,NA,0.29120000000000,1.40830000000000,NA,2269.1654,39.8487,39.5575,0.2912,39.4267,1.5391,1.5391,0.0000,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2309.0968,NA,0.37390000000000,NA,0.20860000000000,1.91450000000000,NA,2309.0141,0.2913,0.0827,0.2086,1.1171,0.8801,0.8695,0.0106,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2353.5673,NA,44.47050000000000,NA,0.32510000000000,1.42550000000000,NA,2309.3054,44.5870,44.2619,0.3251,37.1128,8.5746,2.5462,6.0284,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2353.9562,NA,0.38890000000000,NA,0.16130000000000,1.73660000000000,NA,2353.8924,0.2251,0.0638,0.1613,1.1004,0.7000,0.6837,0.0163,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2396.6303,NA,42.67410000000000,NA,0.32020000000000,1.35660000000000,NA,2354.1175,42.8330,42.5128,0.3202,42.3966,1.4728,1.4728,0.0000,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2397.0142,NA,0.38390000000000,NA,0.18290000000000,1.65950000000000,NA,2396.9505,0.2466,0.0637,0.1829,1.0364,0.6868,0.6779,0.0089,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2437.6499,NA,40.63570000000000,NA,0.32770000000000,1.36270000000000,NA,2397.1971,40.7805,40.4528,0.3277,40.3276,1.4879,1.4879,0.0000,NA,NA,NA,NA,NA
FlClash.exe,7188,0x1B451855230,DXGI,0,0,0,Composed: Copy with GPU GDI,1304.3854,NA,1028.16499999999996,1034.89439999999991,0.11510000000000,2.12760000000000,11.4253,276.3261,1028.1744,1028.0593,0.1151,1.3599,1028.8270,2.0909,1026.7361,NA,276.3261,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,2178.3470,NA,217.19460000000001,215.30240000000001,0.00000000000000,1.96500000000000,5.3947,1961.1524,217.1946,217.1946,0.0000,4.3734,214.7862,2.6851,212.1011,-126.9701,1961.1524,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,2457.6816,NA,279.33460000000002,284.70560000000000,0.00000000000000,3.39660000000000,10.7657,2178.3470,279.3346,279.3346,0.0000,1.9650,280.7662,4.3007,276.4655,-67.5110,2178.3470,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2438.0405,NA,0.39060000000000,284.70560000000000,0.15520000000000,1.65620000000000,30.4068,2437.9776,0.2181,0.0629,0.1552,1.0350,0.6841,0.6739,0.0102,5.9855,2437.9776,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2481.1015,NA,43.06100000000000,NA,0.31890000000000,1.06930000000000,NA,2438.1957,43.2247,42.9058,0.3189,42.8132,1.1619,1.1619,0.0000,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2481.4902,NA,0.38870000000000,NA,0.16500000000000,1.51040000000000,NA,2481.4204,0.2348,0.0698,0.1650,0.7504,0.8298,0.8154,0.0144,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2531.7933,NA,50.30310000000000,NA,0.31110000000000,1.34250000000000,NA,2481.6552,50.4492,50.1381,0.3111,50.0395,1.4411,1.4411,0.0000,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2532.1777,NA,0.38440000000000,NA,0.27550000000000,1.63780000000000,NA,2532.1044,0.3488,0.0733,0.2755,1.0314,0.6797,0.6696,0.0101,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2569.5645,NA,37.38680000000000,NA,0.34040000000000,1.37140000000000,NA,2532.4532,37.4517,37.1113,0.3404,19.0562,19.4265,2.4106,17.0159,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2569.9781,NA,0.41360000000000,NA,0.26650000000000,1.64030000000000,NA,2569.9049,0.3397,0.0732,0.2665,1.0310,0.6825,0.6735,0.0090,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2609.6830,NA,39.70490000000000,NA,0.34260000000000,1.38500000000000,NA,2570.2446,39.7810,39.4384,0.3426,39.3295,1.4939,1.4939,0.0000,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2610.1192,NA,0.43620000000000,NA,0.27590000000000,1.60650000000000,NA,2610.0256,0.3695,0.0936,0.2759,1.0424,0.6577,0.6482,0.0095,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2659.1925,NA,49.07330000000000,NA,0.31320000000000,1.40600000000000,NA,2610.3951,49.1106,48.7974,0.3132,42.0640,8.1394,2.5424,5.5970,NA,NA,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,2469.9987,NA,12.31710000000000,6.95020000000000,0.00000000000000,1.89360000000000,5.3988,2457.6816,12.3171,12.3171,0.0000,3.3966,10.8141,2.6365,8.1776,272.3844,2457.6816,NA,NA,NA
NVIDIA Overlay.exe,3556,0x2383AD26A40,DXGI,0,0,0,Composed: Copy with GPU GDI,2449.0241,NA,492.34019999999998,500.00799999999998,0.19450000000000,1.87670000000000,19.4232,1957.1229,492.0957,491.9012,0.1945,1.4728,492.3051,1.4599,490.8452,15.6985,1957.1229,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2659.5676,NA,0.37510000000000,208.33080000000001,0.16300000000000,1.71460000000000,17.2105,2659.5057,0.2249,0.0619,0.1630,1.0928,0.6837,0.6699,0.0138,13.1973,2659.5057,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2703.1583,NA,43.59070000000000,NA,0.31760000000000,1.42080000000000,NA,2659.7306,43.7453,43.4277,0.3176,43.3137,1.5348,1.5348,0.0000,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2703.5389,NA,0.38060000000000,NA,0.15880000000000,1.92990000000000,NA,2703.4759,0.2218,0.0630,0.1588,1.1032,0.8897,0.8809,0.0088,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2744.8819,NA,41.34300000000000,NA,0.31290000000000,1.42580000000000,NA,2703.6977,41.4971,41.1842,0.3129,41.0739,1.5361,1.5361,0.0000,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2745.2570,NA,0.37510000000000,NA,0.18010000000000,1.97520000000000,NA,2745.1948,0.2423,0.0622,0.1801,1.1129,0.9245,0.9115,0.0130,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2798.5662,NA,53.30920000000000,NA,0.32420000000000,1.36770000000000,NA,2745.4371,53.4533,53.1291,0.3242,53.0335,1.4633,1.4633,0.0000,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2798.9515,NA,0.38530000000000,NA,0.15570000000000,1.66320000000000,NA,2798.8904,0.2168,0.0611,0.1557,1.0435,0.6808,0.6713,0.0095,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2847.5297,NA,48.57820000000000,NA,0.47270000000000,1.35180000000000,NA,2799.1072,48.8952,48.4225,0.4727,48.3050,1.4693,1.4693,0.0000,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2848.0919,NA,0.56220000000000,NA,0.42780000000000,1.47010000000000,NA,2848.0024,0.5173,0.0895,0.4278,0.8791,0.6805,0.6722,0.0083,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2886.1804,NA,38.08850000000000,NA,0.24370000000000,1.30150000000000,NA,2848.5197,37.9044,37.6607,0.2437,16.7203,22.2419,2.1572,20.0847,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2886.4877,NA,0.30730000000000,NA,0.15900000000000,1.68690000000000,NA,2886.4241,0.2226,0.0636,0.1590,1.0578,0.6927,0.6808,0.0119,NA,NA,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2932.2843,NA,45.79660000000000,NA,0.32510000000000,1.47210000000000,NA,2886.6467,45.9627,45.6376,0.3251,38.4311,8.6786,2.3864,6.2922,NA,NA,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,2671.3096,NA,201.31090000000000,201.38059999999999,0.00000000000000,1.92370000000000,5.4685,2469.9987,201.3109,201.3109,0.0000,1.8936,201.3410,2.5879,198.7531,-189.0635,2469.9987,NA,NA,NA
WindowsTerminal.exe,31340,0x20E7DA60E70,DXGI,1,0,0,Composed: Flip,2932.6824,NA,0.39810000000000,305.56299999999999,0.20550000000000,1.91690000000000,49.6587,2932.6094,0.2785,0.0730,0.2055,1.1470,0.8429,0.8297,0.0132,-32.4593,2932.6094,NA,NA,NA
dwm.exe,2032,0x0,Other,-1,0,0,Hardware: Legacy Flip,2975.6934,NA,304.38380000000001,305.56299999999999,0.00000000000000,3.77350000000000,6.6477,2671.3096,304.3838,304.3838,0.0000,1.9237,306.2336,4.5139,301.7197,-104.2521,2671.3096,NA,NA,NA
